timestamp,link,utilization_percent,weight
2025-11-21 01:21:58,s6-s3,0.52,498.92465911865236
2025-11-21 01:21:58,s3-s6,0.47,498.92465911865236
2025-11-21 01:21:58,s6-s5,0.55,498.9255045318603
2025-11-21 01:21:58,s5-s6,0.55,498.9255045318603
2025-11-21 01:21:58,s6-s1,0.51,498.9246263885498
2025-11-21 01:21:58,s1-s6,0.46,498.9246263885498
2025-11-21 01:21:58,s7-s6,0.55,498.9253763580322
2025-11-21 01:21:58,s6-s7,0.54,498.9253763580322
2025-11-21 01:21:58,s7-s4,0.39,1000
2025-11-21 01:21:58,s4-s7,27.31,1000
2025-11-21 01:21:58,s7-s2,0.51,1000
2025-11-21 01:21:58,s2-s7,18.40,1000
2025-11-21 01:21:58,s7-s3,0.51,1000
2025-11-21 01:21:58,s3-s7,9.43,1000
2025-11-21 01:21:58,s7-s5,0.55,498.92555534362793
2025-11-21 01:21:58,s5-s7,0.56,498.92555534362793
2025-11-21 01:22:01,s5-s1,0.49,1000
2025-11-21 01:22:01,s1-s5,13.43,1000
2025-11-21 01:22:01,s5-s2,0.49,498.92485160827636
2025-11-21 01:22:01,s2-s5,0.49,498.92485160827636
2025-11-21 01:22:01,s6-s3,0.49,498.92474922180173
2025-11-21 01:22:01,s3-s6,0.47,498.92474922180173
2025-11-21 01:22:01,s6-s5,0.52,498.925216293335
2025-11-21 01:22:01,s5-s6,0.52,498.925216293335
2025-11-21 01:22:01,s6-s1,0.48,498.9847850036621
2025-11-21 01:22:01,s1-s6,6.48,498.9847850036621
2025-11-21 01:22:01,s7-s6,0.54,498.92549995422365
2025-11-21 01:22:01,s6-s7,0.55,498.92549995422365
2025-11-21 01:22:01,s7-s4,0.39,1000
2025-11-21 01:22:01,s4-s7,27.28,1000
2025-11-21 01:22:01,s7-s2,0.49,1000
2025-11-21 01:22:01,s2-s7,19.41,1000
2025-11-21 01:22:01,s7-s3,0.49,1000
2025-11-21 01:22:01,s3-s7,9.94,1000
2025-11-21 01:22:01,s7-s5,0.54,498.9254669189453
2025-11-21 01:22:01,s5-s7,0.55,498.9254669189453
2025-11-21 01:22:03,s5-s1,0.49,498.9249771118164
2025-11-21 01:22:03,s1-s5,0.50,498.9249771118164
2025-11-21 01:22:03,s5-s2,0.49,498.9250171661377
2025-11-21 01:22:03,s2-s5,0.50,498.9250171661377
2025-11-21 01:22:03,s6-s3,0.49,498.9252660369873
2025-11-21 01:22:03,s3-s6,0.53,498.9252660369873
2025-11-21 01:22:03,s6-s5,0.55,498.92549377441406
2025-11-21 01:22:03,s5-s6,0.55,498.92549377441406
2025-11-21 01:22:03,s6-s1,0.50,1000
2025-11-21 01:22:03,s1-s6,18.44,1000
2025-11-21 01:22:03,s7-s6,0.54,498.9254431152344
2025-11-21 01:22:03,s6-s7,0.54,498.9254431152344
2025-11-21 01:22:03,s7-s4,0.38,1000
2025-11-21 01:22:03,s4-s7,28.31,1000
2025-11-21 01:22:03,s7-s2,0.50,1000
2025-11-21 01:22:03,s2-s7,18.42,1000
2025-11-21 01:22:03,s7-s3,0.50,1000
2025-11-21 01:22:03,s3-s7,9.47,1000
2025-11-21 01:22:03,s7-s5,0.53,498.925270614624
2025-11-21 01:22:03,s5-s7,0.53,498.925270614624
2025-11-21 01:22:05,s5-s1,0.49,1000
2025-11-21 01:22:05,s1-s5,18.41,1000
2025-11-21 01:22:05,s5-s2,0.48,498.9248178100586
2025-11-21 01:22:05,s2-s5,0.48,498.9248178100586
2025-11-21 01:22:05,s6-s3,0.50,498.9248013305664
2025-11-21 01:22:05,s3-s6,0.48,498.9248013305664
2025-11-21 01:22:05,s6-s5,0.53,498.92530502319335
2025-11-21 01:22:05,s5-s6,0.53,498.92530502319335
2025-11-21 01:22:05,s6-s1,0.49,498.9246842956543
2025-11-21 01:22:05,s1-s6,0.47,498.9246842956543
2025-11-21 01:22:05,s7-s6,0.52,498.9251475524902
2025-11-21 01:22:05,s6-s7,0.51,498.9251475524902
2025-11-21 01:22:05,s7-s4,0.38,1000
2025-11-21 01:22:05,s4-s7,27.30,1000
2025-11-21 01:22:05,s7-s2,0.49,1000
2025-11-21 01:22:05,s2-s7,19.43,1000
2025-11-21 01:22:05,s7-s3,0.50,1000
2025-11-21 01:22:05,s3-s7,9.44,1000
2025-11-21 01:22:05,s7-s5,0.54,498.92537254333496
2025-11-21 01:22:05,s5-s7,0.54,498.92537254333496
2025-11-21 01:22:08,s5-s1,1.02,1000
2025-11-21 01:22:08,s1-s5,17.92,1000
2025-11-21 01:22:08,s5-s2,0.46,498.9248535919189
2025-11-21 01:22:08,s2-s5,0.49,498.9248535919189
2025-11-21 01:22:08,s6-s3,0.44,498.9248729705811
2025-11-21 01:22:08,s3-s6,0.49,498.9248729705811
2025-11-21 01:22:08,s6-s5,0.49,498.924956741333
2025-11-21 01:22:08,s5-s6,0.50,498.924956741333
2025-11-21 01:22:08,s6-s1,0.45,498.92476699829103
2025-11-21 01:22:08,s1-s6,0.48,498.92476699829103
2025-11-21 01:22:08,s7-s6,0.50,498.9250735473633
2025-11-21 01:22:08,s6-s7,0.51,498.9250735473633
2025-11-21 01:22:08,s7-s4,1.20,1000
2025-11-21 01:22:08,s4-s7,29.79,1000
2025-11-21 01:22:08,s7-s2,1.02,1000
2025-11-21 01:22:08,s2-s7,17.91,1000
2025-11-21 01:22:08,s7-s3,0.72,1000
2025-11-21 01:22:08,s3-s7,9.45,1000
2025-11-21 01:22:08,s7-s5,1.05,498.9304623413086
2025-11-21 01:22:08,s5-s7,1.05,498.9304623413086
2025-11-21 01:22:10,s5-s1,19.37,1000
2025-11-21 01:22:10,s1-s5,18.43,1000
2025-11-21 01:22:10,s5-s2,0.47,498.9251052856445
2025-11-21 01:22:10,s2-s5,0.51,498.9251052856445
2025-11-21 01:22:10,s6-s3,0.48,498.9249950408936
2025-11-21 01:22:10,s3-s6,0.50,498.9249950408936
2025-11-21 01:22:10,s6-s5,0.53,498.9253317260742
2025-11-21 01:22:10,s5-s6,0.53,498.9253317260742
2025-11-21 01:22:10,s6-s1,0.48,498.925034866333
2025-11-21 01:22:10,s1-s6,0.50,498.925034866333
2025-11-21 01:22:10,s7-s6,0.52,498.9252742767334
2025-11-21 01:22:10,s6-s7,0.53,498.9252742767334
2025-11-21 01:22:10,s7-s4,28.67,1000
2025-11-21 01:22:10,s4-s7,27.78,1000
2025-11-21 01:22:10,s7-s2,19.31,1000
2025-11-21 01:22:10,s2-s7,18.42,1000
2025-11-21 01:22:10,s7-s3,9.90,1000
2025-11-21 01:22:10,s3-s7,9.46,1000
2025-11-21 01:22:10,s7-s5,19.41,1000
2025-11-21 01:22:10,s5-s7,19.41,1000
2025-11-21 01:22:13,s5-s1,18.88,1000
2025-11-21 01:22:13,s1-s5,18.44,1000
2025-11-21 01:22:13,s5-s2,0.43,498.92496215820313
2025-11-21 01:22:13,s2-s5,0.50,498.92496215820313
2025-11-21 01:22:13,s6-s3,0.48,498.92496528625486
2025-11-21 01:22:13,s3-s6,0.50,498.92496528625486
2025-11-21 01:22:13,s6-s5,0.51,498.9246415710449
2025-11-21 01:22:13,s5-s6,0.46,498.9246415710449
2025-11-21 01:22:13,s6-s1,0.47,498.92511253356935
2025-11-21 01:22:13,s1-s6,0.51,498.92511253356935
2025-11-21 01:22:13,s7-s6,0.53,498.9251328277588
2025-11-21 01:22:13,s6-s7,0.51,498.9251328277588
2025-11-21 01:22:13,s7-s4,29.76,1000
2025-11-21 01:22:13,s4-s7,27.28,1000
2025-11-21 01:22:13,s7-s2,20.39,1000
2025-11-21 01:22:13,s2-s7,18.94,1000
2025-11-21 01:22:13,s7-s3,10.44,1000
2025-11-21 01:22:13,s3-s7,9.97,1000
2025-11-21 01:22:13,s7-s5,20.46,1000
2025-11-21 01:22:13,s5-s7,18.91,1000
2025-11-21 01:22:15,s5-s1,18.88,1000
2025-11-21 01:22:15,s1-s5,18.43,1000
2025-11-21 01:22:15,s5-s2,0.43,498.9251541137695
2025-11-21 01:22:15,s2-s5,0.52,498.9251541137695
2025-11-21 01:22:15,s6-s3,0.45,498.9252175140381
2025-11-21 01:22:15,s3-s6,0.52,498.9252175140381
2025-11-21 01:22:15,s6-s5,0.47,498.9246415710449
2025-11-21 01:22:15,s5-s6,0.46,498.9246415710449
2025-11-21 01:22:15,s6-s1,0.45,498.92522972106934
2025-11-21 01:22:15,s1-s6,0.52,498.92522972106934
2025-11-21 01:22:15,s7-s6,0.46,498.9247847747803
2025-11-21 01:22:15,s6-s7,0.48,498.9247847747803
2025-11-21 01:22:15,s7-s4,27.74,1000
2025-11-21 01:22:15,s4-s7,27.29,1000
2025-11-21 01:22:15,s7-s2,18.39,1000
2025-11-21 01:22:15,s2-s7,18.45,1000
2025-11-21 01:22:15,s7-s3,9.41,1000
2025-11-21 01:22:15,s3-s7,9.45,1000
2025-11-21 01:22:15,s7-s5,18.42,1000
2025-11-21 01:22:15,s5-s7,18.91,1000
2025-11-21 01:22:18,s5-s1,13.43,1000
2025-11-21 01:22:18,s1-s5,18.42,1000
2025-11-21 01:22:18,s5-s2,0.48,498.9249880981445
2025-11-21 01:22:18,s2-s5,0.50,498.9249880981445
2025-11-21 01:22:18,s6-s3,0.47,498.9246630859375
2025-11-21 01:22:18,s3-s6,0.47,498.9246630859375
2025-11-21 01:22:18,s6-s5,0.52,498.92523017883303
2025-11-21 01:22:18,s5-s6,0.52,498.92523017883303
2025-11-21 01:22:18,s6-s1,0.47,498.9246808624268
2025-11-21 01:22:18,s1-s6,0.47,498.9246808624268
2025-11-21 01:22:18,s7-s6,0.52,498.9251682281494
2025-11-21 01:22:18,s6-s7,0.52,498.9251682281494
2025-11-21 01:22:18,s7-s4,27.76,1000
2025-11-21 01:22:18,s4-s7,27.29,1000
2025-11-21 01:22:18,s7-s2,18.39,1000
2025-11-21 01:22:18,s2-s7,18.41,1000
2025-11-21 01:22:18,s7-s3,9.43,1000
2025-11-21 01:22:18,s3-s7,9.46,1000
2025-11-21 01:22:18,s7-s5,18.93,1000
2025-11-21 01:22:18,s5-s7,13.48,1000
2025-11-21 01:22:20,s5-s1,13.43,1000
2025-11-21 01:22:20,s1-s5,19.42,1000
2025-11-21 01:22:20,s5-s2,0.48,498.92502616882325
2025-11-21 01:22:20,s2-s5,0.50,498.92502616882325
2025-11-21 01:22:20,s6-s3,0.47,498.9248986053467
2025-11-21 01:22:20,s3-s6,0.49,498.9248986053467
2025-11-21 01:22:20,s6-s5,0.51,498.92523017883303
2025-11-21 01:22:20,s5-s6,0.52,498.92523017883303
2025-11-21 01:22:20,s6-s1,6.46,498.92498817443845
2025-11-21 01:22:20,s1-s6,0.50,498.92498817443845
2025-11-21 01:22:20,s7-s6,6.49,498.98485412597654
2025-11-21 01:22:20,s6-s7,6.49,498.98485412597654
2025-11-21 01:22:20,s7-s4,28.76,1000
2025-11-21 01:22:20,s4-s7,28.31,1000
2025-11-21 01:22:20,s7-s2,19.42,1000
2025-11-21 01:22:20,s2-s7,19.42,1000
2025-11-21 01:22:20,s7-s3,9.94,1000
2025-11-21 01:22:20,s3-s7,9.96,1000
2025-11-21 01:22:20,s7-s5,13.48,1000
2025-11-21 01:22:20,s5-s7,13.48,1000
2025-11-21 01:22:23,s5-s1,0.50,1000
2025-11-21 01:22:23,s1-s5,18.43,1000
2025-11-21 01:22:23,s5-s2,0.50,498.9248920440674
2025-11-21 01:22:23,s2-s5,0.49,498.9248920440674
2025-11-21 01:22:23,s6-s3,0.49,498.92493530273435
2025-11-21 01:22:23,s3-s6,0.49,498.92493530273435
2025-11-21 01:22:23,s6-s5,0.53,498.9255627441406
2025-11-21 01:22:23,s5-s6,0.56,498.9255627441406
2025-11-21 01:22:23,s6-s1,19.91,498.92487541198733
2025-11-21 01:22:23,s1-s6,0.49,498.92487541198733
2025-11-21 01:22:23,s7-s6,19.96,1000
2025-11-21 01:22:23,s6-s7,19.96,1000
2025-11-21 01:22:23,s7-s4,28.76,1000
2025-11-21 01:22:23,s4-s7,27.30,1000
2025-11-21 01:22:23,s7-s2,19.40,1000
2025-11-21 01:22:23,s2-s7,18.42,1000
2025-11-21 01:22:23,s7-s3,9.94,1000
2025-11-21 01:22:23,s3-s7,9.46,1000
2025-11-21 01:22:23,s7-s5,0.53,498.92549858093264
2025-11-21 01:22:23,s5-s7,0.55,498.92549858093264
2025-11-21 01:22:25,s5-s1,3.48,1000
2025-11-21 01:22:25,s1-s5,18.46,1000
2025-11-21 01:22:25,s5-s2,0.48,498.9249668884277
2025-11-21 01:22:25,s2-s5,0.50,498.9249668884277
2025-11-21 01:22:25,s6-s3,0.51,498.92495025634764
2025-11-21 01:22:25,s3-s6,0.50,498.92495025634764
2025-11-21 01:22:25,s6-s5,0.55,498.9253947448731
2025-11-21 01:22:25,s5-s6,0.54,498.9253947448731
2025-11-21 01:22:25,s6-s1,18.44,498.9250358581543
2025-11-21 01:22:25,s1-s6,0.50,498.9250358581543
2025-11-21 01:22:25,s7-s6,18.49,1000
2025-11-21 01:22:25,s6-s7,18.49,1000
2025-11-21 01:22:25,s7-s4,27.79,1000
2025-11-21 01:22:25,s4-s7,27.30,1000
2025-11-21 01:22:25,s7-s2,18.43,1000
2025-11-21 01:22:25,s2-s7,18.44,1000
2025-11-21 01:22:25,s7-s3,9.46,1000
2025-11-21 01:22:25,s3-s7,9.49,1000
2025-11-21 01:22:25,s7-s5,0.55,498.95526863098144
2025-11-21 01:22:25,s5-s7,3.53,498.95526863098144
2025-11-21 01:22:27,s5-s1,18.41,1000
2025-11-21 01:22:27,s1-s5,19.47,1000
2025-11-21 01:22:27,s5-s2,0.49,498.92534782409666
2025-11-21 01:22:27,s2-s5,0.53,498.92534782409666
2025-11-21 01:22:27,s6-s3,0.48,498.9253935241699
2025-11-21 01:22:27,s3-s6,0.54,498.9253935241699
2025-11-21 01:22:27,s6-s5,0.53,498.9250999450684
2025-11-21 01:22:27,s5-s6,0.51,498.9250999450684
2025-11-21 01:22:27,s6-s1,16.42,498.9252493286133
2025-11-21 01:22:27,s1-s6,0.52,498.9252493286133
2025-11-21 01:22:27,s7-s6,0.53,1000
2025-11-21 01:22:27,s6-s7,16.47,1000
2025-11-21 01:22:27,s7-s4,27.78,1000
2025-11-21 01:22:27,s4-s7,27.30,1000
2025-11-21 01:22:27,s7-s2,18.92,1000
2025-11-21 01:22:27,s2-s7,19.47,1000
2025-11-21 01:22:27,s7-s3,9.45,1000
2025-11-21 01:22:27,s3-s7,10.01,1000
2025-11-21 01:22:27,s7-s5,18.99,1000
2025-11-21 01:22:27,s5-s7,18.48,1000
2025-11-21 01:22:30,s5-s1,19.43,1000
2025-11-21 01:22:30,s1-s5,18.45,1000
2025-11-21 01:22:30,s5-s2,0.50,498.9251875305176
2025-11-21 01:22:30,s2-s5,0.52,498.9251875305176
2025-11-21 01:22:30,s6-s3,0.49,498.92531700134276
2025-11-21 01:22:30,s3-s6,0.53,498.92531700134276
2025-11-21 01:22:30,s6-s5,0.51,498.92575340271
2025-11-21 01:22:30,s5-s6,0.58,498.92575340271
2025-11-21 01:22:30,s6-s1,0.48,498.92543716430663
2025-11-21 01:22:30,s1-s6,0.54,498.92543716430663
2025-11-21 01:22:30,s7-s6,0.53,498.9252645111084
2025-11-21 01:22:30,s6-s7,0.53,498.9252645111084
2025-11-21 01:22:30,s7-s4,26.77,1000
2025-11-21 01:22:30,s4-s7,27.30,1000
2025-11-21 01:22:30,s7-s2,17.91,1000
2025-11-21 01:22:30,s2-s7,18.45,1000
2025-11-21 01:22:30,s7-s3,9.45,1000
2025-11-21 01:22:30,s3-s7,9.49,1000
2025-11-21 01:22:30,s7-s5,17.95,1000
2025-11-21 01:22:30,s5-s7,19.50,1000
2025-11-21 01:22:31,s5-s1,18.93,1000
2025-11-21 01:22:31,s1-s5,18.42,1000
2025-11-21 01:22:31,s5-s2,0.50,498.9250786590576
2025-11-21 01:22:31,s2-s5,0.51,498.9250786590576
2025-11-21 01:22:31,s6-s3,0.49,498.92493324279786
2025-11-21 01:22:31,s3-s6,0.49,498.92493324279786
2025-11-21 01:22:31,s6-s5,0.54,498.92542320251465
2025-11-21 01:22:31,s5-s6,0.54,498.92542320251465
2025-11-21 01:22:31,s6-s1,0.49,498.9248461151123
2025-11-21 01:22:31,s1-s6,0.48,498.9248461151123
2025-11-21 01:22:31,s7-s6,0.53,498.92529525756834
2025-11-21 01:22:31,s6-s7,0.53,498.92529525756834
2025-11-21 01:22:31,s7-s4,26.77,1000
2025-11-21 01:22:31,s4-s7,28.31,1000
2025-11-21 01:22:31,s7-s2,17.91,1000
2025-11-21 01:22:31,s2-s7,18.44,1000
2025-11-21 01:22:31,s7-s3,9.45,1000
2025-11-21 01:22:31,s3-s7,9.47,1000
2025-11-21 01:22:31,s7-s5,17.95,1000
2025-11-21 01:22:31,s5-s7,19.00,1000
2025-11-21 01:22:33,s5-s1,18.93,1000
2025-11-21 01:22:33,s1-s5,18.42,1000
2025-11-21 01:22:33,s5-s2,0.49,498.9248937988281
2025-11-21 01:22:33,s2-s5,0.49,498.9248937988281
2025-11-21 01:22:33,s6-s3,0.49,1000
2025-11-21 01:22:33,s3-s6,9.47,1000
2025-11-21 01:22:33,s6-s5,0.54,498.92554969787597
2025-11-21 01:22:33,s5-s6,0.55,498.92554969787597
2025-11-21 01:22:33,s6-s1,0.48,498.9250518798828
2025-11-21 01:22:33,s1-s6,0.51,498.9250518798828
2025-11-21 01:22:33,s7-s6,0.56,498.92537689208984
2025-11-21 01:22:33,s6-s7,0.54,498.92537689208984
2025-11-21 01:22:33,s7-s4,28.29,1000
2025-11-21 01:22:33,s4-s7,27.82,1000
2025-11-21 01:22:33,s7-s2,18.94,1000
2025-11-21 01:22:33,s2-s7,18.43,1000
2025-11-21 01:22:33,s7-s3,9.49,498.92488121032716
2025-11-21 01:22:33,s3-s7,0.49,498.92488121032716
2025-11-21 01:22:33,s7-s5,19.00,1000
2025-11-21 01:22:33,s5-s7,18.97,1000
